KodeId;OId;Verdi;Navn
61819;3402;3415;Sør-Odal
61820;3402;3053;Jevnaker
61821;3402;3416;Eidskog
61822;3402;3418;Åsnes
61823;3402;3419;Våler (Innlandet)
61824;3402;3420;Elverum
61825;3402;3421;Trysil
61826;3402;3422;Åmot
61827;3402;3423;Stor-Elvdal
61828;3402;3424;Rendalen
61829;3402;3425;Engerdal
61830;3402;3426;Tolga
61831;3402;3417;Grue
61832;3402;3003;Sarpsborg
61833;3402;3002;Moss
61834;3402;3001;Halden
61835;3402;1845;Sørfold
61836;3402;1848;Steigen
61837;3402;1849;Hamarøy - Hábmer
61838;3402;1850;Divtasvuodna - Tysfjord
61839;3402;1851;Lødingen
61840;3402;1852;Tjeldsund
61841;3402;1853;Evenes
61842;3402;1854;Ballangen
61843;3402;1856;Røst
61844;3402;1857;Værøy
61845;3402;1859;Flakstad
61846;3402;1860;Vestvågøy
61847;3402;1865;Vågan
61848;3402;1866;Hadsel
61849;3402;1867;Bø
61850;3402;1868;Øksnes
61851;3402;1870;Sortland
61852;3402;1871;Andøy
61853;3402;1874;Moskenes
61854;3402;1842;Skjerstad
61855;3402;1841;Fauske - Fuossko
61856;3402;1840;Saltdal
61857;3402;1839;Beiarn
61858;3402;1811;Bindal
61859;3402;1812;Sømna
61860;3402;1813;Brønnøy
61861;3402;1815;Vega
61862;3402;1816;Vevelstad
61863;3402;1818;Herøy (Nordland)
61864;3402;1820;Alstahaug
61865;3402;1822;Leirfjord
61866;3402;1824;Vefsn
61867;3402;1875;Hamarøy
61868;3402;1825;Grane
61869;3402;1827;Dønna
61870;3402;1828;Nesna
61871;3402;1832;Hemnes
61872;3402;1833;Rana
61873;3402;1834;Lurøy
61874;3402;1835;Træna
61875;3402;1836;Rødøy
61876;3402;1837;Meløy
61877;3402;1838;Gildeskål
61878;3402;1826;Aarborte - Hattfjelldal
61879;3402;1901;Harstad
61880;3402;1902;Tromsø
61881;3402;1903;Harstad - Hárstták
61882;3402;2002;Vardø
61883;3402;2003;Vadsø
61884;3402;2004;Hammerfest
61885;3402;2011;Guovdageaidnu - Kautokeino
61886;3402;2012;Alta
61887;3402;2014;Loppa
61888;3402;2015;Hasvik
61889;3402;2016;Sørøysund
61890;3402;2017;Kvalsund
61891;3402;2001;Hammerfest
61892;3402;2018;Måsøy
61893;3402;2020;Porsanger - Porsángu - Porsanki
61894;3402;2021;Kárášjohka - Karasjok
61895;3402;2022;Lebesby
61896;3402;2023;Gamvik
61897;3402;2024;Berlevåg
61898;3402;2025;Deatnu - Tana
61899;3402;2027;Unjárga - Nesseby
61900;3402;2028;Båtsfjord
61901;3402;2030;Sør-Varanger
61902;3402;2019;Nordkapp
61903;3402;3452;Vestre Slidre
61904;3402;1943;Kvænangen
61905;3402;1941;Skjervøy
61906;3402;1911;Kvæfjord
61907;3402;1913;Skånland
61908;3402;1915;Bjarkøy
61909;3402;1917;Ibestad
61910;3402;1919;Gratangen
61911;3402;1920;Loabák - Lavangen
61912;3402;1922;Bardu
61913;3402;1923;Salangen
61914;3402;1924;Målselv
61915;3402;1942;Nordreisa - Ráisa - Raisi
61916;3402;1925;Sørreisa
61917;3402;1927;Tranøy
61918;3402;1928;Torsken
61919;3402;1929;Berg
61920;3402;1931;Lenvik
61921;3402;1933;Balsfjord
61922;3402;1936;Karlsøy
61923;3402;1938;Lyngen
61924;3402;1939;Storfjord - Omasvuotna - Omasvuono
61925;3402;1940;Gáivuotna - Kåfjord - Kaivuono
61926;3402;1926;Dyrøy
61927;3402;1806;Narvik
61928;3402;3453;Øystre Slidre
61929;3402;3801;Horten
61930;3402;5035;Stjørdal
61931;3402;5036;Frosta
61932;3402;5037;Levanger
61933;3402;5038;Verdal
61934;3402;5039;Verran
61935;3402;5040;Namdalseid
61936;3402;5041;Snåase - Snåsa
61937;3402;5042;Lierne
61938;3402;5043;Raarvihke - Røyrvik
61939;3402;5044;Namsskogan
61940;3402;5045;Grong
61941;3402;5046;Høylandet
61942;3402;5047;Overhalla
61943;3402;5048;Fosnes
61944;3402;5049;Flatanger
61945;3402;5050;Vikna
61946;3402;5051;Nærøy
61947;3402;5052;Leka
61948;3402;5053;Inderøy
61949;3402;5034;Meråker
61950;3402;5033;Tydal
61951;3402;5032;Selbu
61952;3402;5031;Malvik
61953;3402;5011;Hemne
61954;3402;5012;Snillfjord
61955;3402;5013;Hitra
61956;3402;5014;Frøya
61957;3402;5015;Ørland
61958;3402;5016;Agdenes
61959;3402;5017;Bjugn
61960;3402;5018;Åfjord
61961;3402;5019;Roan
61962;3402;5054;Indre Fosen
61963;3402;5020;Osen
61964;3402;5022;Rennebu
61965;3402;5023;Meldal
61966;3402;5024;Orkdal
61967;3402;5025;Røros
61968;3402;5026;Holtålen
61969;3402;5027;Midtre Gauldal
61970;3402;5028;Melhus
61971;3402;5029;Skaun
61972;3402;5030;Klæbu
61973;3402;5021;Oppdal
61974;3402;5007;Namsos
61975;3402;5055;Heim
61976;3402;5057;Ørland
61977;3402;5425;Storfjord - Omasvuotna - Omasvuono
61978;3402;5426;Gáivuotna - Kåfjord - Kaivuono
61979;3402;5427;Skjervøy
61980;3402;5428;Nordreisa
61981;3402;5429;Kvænangen
61982;3402;5430;Guovdageaidnu - Kautokeino
61983;3402;5432;Loppa
61984;3402;5433;Hasvik
61985;3402;5434;Måsøy
61986;3402;5435;Nordkapp
61987;3402;5436;Porsanger - Porsá?gu - Porsanki
61988;3402;5437;Kárášjohka - Karasjok
61989;3402;5438;Lebesby
61990;3402;5439;Gamvik
61991;3402;5440;Berlevåg
61992;3402;5441;Deatnu - Tana
61993;3402;5442;Unjárga - Nesseby
61994;3402;5443;Båtsfjord
61995;3402;5444;Sør-Varanger
61996;3402;5424;Lyngen
61997;3402;5423;Karlsøy
61998;3402;5422;Balsfjord
61999;3402;5421;Senja
62000;3402;5058;Åfjord
62001;3402;5059;Orkland
62002;3402;5060;Nærøysund
62003;3402;5061;Rindal
62004;3402;5401;Tromsø
62005;3402;5402;Harstad
62006;3402;5403;Alta
62007;3402;5404;Vardø
62008;3402;5405;Vadsø
62009;3402;5056;Hitra
62010;3402;5406;Hammerfest
62011;3402;5412;Tjeldsund
62012;3402;5413;Ibestad
62013;3402;5414;Gratangen
62014;3402;5415;Loabák - Lavangen
62015;3402;5416;Bardu
62016;3402;5417;Salangen
62017;3402;5418;Målselv
62018;3402;5419;Sørreisa
62019;3402;5420;Dyrøy
62020;3402;5411;Kvæfjord
62021;3402;5006;Steinkjer
62022;3402;5005;Namsos
62023;3402;5004;Steinkjer
62024;3402;4203;Arendal
62025;3402;4204;Kristiansand
62026;3402;4205;Lindesnes
62027;3402;4206;Farsund
62028;3402;4207;Flekkefjord
62029;3402;4211;Gjerstad
62030;3402;4212;Vegårshei
62031;3402;4213;Tvedestrand
62032;3402;4214;Froland
62033;3402;4215;Lillesand
62034;3402;4216;Birkenes
62035;3402;4217;Åmli
62036;3402;4218;Iveland
62037;3402;4219;Evje og Hornnes
62038;3402;4220;Bygland
62039;3402;4221;Valle
62040;3402;4222;Bykle
62041;3402;4223;Vennesla
62042;3402;4224;Åseral
62043;3402;4202;Grimstad
62044;3402;4201;Risør
62045;3402;3825;Vinje
62046;3402;3824;Tokke
62047;3402;3802;Holmestrand
62048;3402;3803;Tønsberg
62049;3402;3804;Sandefjord
62050;3402;3805;Larvik
62051;3402;3806;Porsgrunn
62052;3402;3807;Skien
62053;3402;3808;Notodden
62054;3402;3811;Færder
62055;3402;3812;Siljan
62056;3402;4225;Lyngdal
62057;3402;3813;Bamble
62058;3402;3815;Drangedal
62059;3402;3816;Nome
62060;3402;3817;Midt-Telemark
62061;3402;3818;Tinn
62062;3402;3819;Hjartdal
62063;3402;3820;Seljord
62064;3402;3821;Kviteseid
62065;3402;3822;Nissedal
62066;3402;3823;Fyresdal
62067;3402;3814;Kragerø
62068;3402;4226;Hægebostad
62069;3402;4227;Kvinesdal
62070;3402;4228;Sirdal
62071;3402;4633;Fedje
62072;3402;4634;Masfjorden
62073;3402;4635;Gulen
62074;3402;4636;Solund
62075;3402;4637;Hyllestad
62076;3402;4638;Høyanger
62077;3402;4639;Vik
62078;3402;4640;Sogndal
62079;3402;4641;Aurland
62080;3402;4632;Austrheim
62081;3402;4642;Lærdal
62082;3402;4644;Luster
62083;3402;4645;Askvoll
62084;3402;4646;Fjaler
62085;3402;4647;Sunnfjord
62086;3402;4648;Bremanger
62087;3402;4649;Stad
62088;3402;4650;Gloppen
62089;3402;4651;Stryn
62090;3402;5001;Trondheim
62091;3402;4643;Årdal
62092;3402;3454;Vang
62093;3402;4631;Alver
62094;3402;4629;Modalen
62095;3402;4601;Bergen
62096;3402;4602;Kinn
62097;3402;4611;Etne
62098;3402;4612;Sveio
62099;3402;4613;Bømlo
62100;3402;4614;Stord
62101;3402;4615;Fitjar
62102;3402;4616;Tysnes
62103;3402;4617;Kvinnherad
62104;3402;4630;Osterøy
62105;3402;4618;Ullensvang
62106;3402;4620;Ulvik
62107;3402;4621;Voss
62108;3402;4622;Kvam
62109;3402;4623;Samnanger
62110;3402;4624;Bjørnafjorden
62111;3402;4625;Austevoll
62112;3402;4626;Øygarden
62113;3402;4627;Askøy
62114;3402;4628;Vaksdal
62115;3402;4619;Eidfjord
62116;3402;1805;Narvik
62117;3402;1804;Bodø
62118;3402;1756;Inderøy
62119;3402;0633;Nore og Uvdal
62120;3402;0701;Horten
62121;3402;0702;Holmestrand
62122;3402;0704;Tønsberg
62123;3402;0706;Sandefjord
62124;3402;0709;Larvik
62125;3402;0710;Sandefjord
62126;3402;0711;Svelvik
62127;3402;0712;Larvik
62128;3402;0713;Sande
62129;3402;0714;Hof
62130;3402;0715;Holmestrand
62131;3402;0716;Re
62132;3402;0718;Ramnes
62133;3402;0719;Andebu
62134;3402;0720;Stokke
62135;3402;0722;Nøtterøy
62136;3402;0723;Tjøme
62137;3402;0728;Lardal
62138;3402;0632;Rollag
62139;3402;0631;Flesberg
62140;3402;0628;Hurum
62141;3402;0627;Røyken
62142;3402;0542;Nord-Aurdal
62143;3402;0543;Vestre Slidre
62144;3402;0544;Øystre Slidre
62145;3402;0545;Vang
62146;3402;0602;Drammen
62147;3402;0604;Kongsberg
62148;3402;0605;Ringerike
62149;3402;0612;Hole
62150;3402;0615;Flå
62151;3402;0729;Færder
62152;3402;0616;Nes
62153;3402;0618;Hemsedal
62154;3402;0619;Ål
62155;3402;0620;Hol
62156;3402;0621;Sigdal
62157;3402;0622;Krødsherad
62158;3402;0623;Modum
62159;3402;0624;Øvre Eiker
62160;3402;0625;Nedre Eiker
62161;3402;0626;Lier
62162;3402;0617;Gol
62163;3402;0541;Etnedal
62164;3402;0805;Porsgrunn
62165;3402;0807;Notodden
62166;3402;0920;Øyestad
62167;3402;0921;Tromøy
62168;3402;0922;Hisøy
62169;3402;0926;Lillesand
62170;3402;0928;Birkenes
62171;3402;0929;Åmli
62172;3402;0935;Iveland
62173;3402;0937;Evje og Hornnes
62174;3402;0938;Bygland
62175;3402;0940;Valle
62176;3402;0941;Bykle
62177;3402;1001;Kristiansand
62178;3402;1002;Mandal
62179;3402;1003;Farsund
62180;3402;1004;Flekkefjord
62181;3402;1014;Vennesla
62182;3402;1017;Songdalen
62183;3402;1018;Søgne
62184;3402;1021;Marnardal
62185;3402;0919;Froland
62186;3402;0918;Moland
62187;3402;0914;Tvedestrand
62188;3402;0912;Vegårshei
62189;3402;0811;Siljan
62190;3402;0814;Bamble
62191;3402;0815;Kragerø
62192;3402;0817;Drangedal
62193;3402;0819;Nome
62194;3402;0821;Bø
62195;3402;0822;Sauherad
62196;3402;0826;Tinn
62197;3402;0827;Hjartdal
62198;3402;0806;Skien
62199;3402;0828;Seljord
62200;3402;0830;Nissedal
62201;3402;0831;Fyresdal
62202;3402;0833;Tokke
62203;3402;0834;Vinje
62204;3402;0901;Risør
62205;3402;0903;Arendal
62206;3402;0904;Grimstad
62207;3402;0906;Arendal
62208;3402;0911;Gjerstad
62209;3402;0829;Kviteseid
62210;3402;0540;Sør-Aurdal
62211;3402;0538;Nordre Land
62212;3402;0536;Søndre Land
62213;3402;0137;Våler
62214;3402;0138;Hobøl
62215;3402;0211;Vestby
62216;3402;0213;Ski
62217;3402;0214;Ås
62218;3402;0215;Frogn
62219;3402;0216;Nesodden
62220;3402;0217;Oppegård
62221;3402;0219;Bærum
62222;3402;0220;Asker
62223;3402;0221;Aurskog-Høland
62224;3402;0226;Sørum
62225;3402;0227;Fet
62226;3402;0228;Rælingen
62227;3402;0229;Enebakk
62228;3402;0230;Lørenskog
62229;3402;0231;Skedsmo
62230;3402;0233;Nittedal
62231;3402;0234;Gjerdrum
62232;3402;0136;Rygge
62233;3402;0135;Råde
62234;3402;0134;Onsøy
62235;3402;0133;Kråkerøy
62236;3402;0102;Sarpsborg
62237;3402;0103;Fredrikstad
62238;3402;0104;Moss
62239;3402;0105;Sarpsborg
62240;3402;0106;Fredrikstad
62241;3402;0111;Hvaler
62242;3402;0113;Borge
62243;3402;0114;Varteig
62244;3402;0115;Skjeberg
62245;3402;0235;Ullensaker
62246;3402;0118;Aremark
62247;3402;0121;Rømskog
62248;3402;0122;Trøgstad
62249;3402;0123;Spydeberg
62250;3402;0124;Askim
62251;3402;0125;Eidsberg
62252;3402;0127;Skiptvet
62253;3402;0128;Rakkestad
62254;3402;0130;Tune
62255;3402;0131;Rolvsøy
62256;3402;0119;Marker
62257;3402;0236;Nes
62258;3402;0237;Eidsvoll
62259;3402;0238;Nannestad
62260;3402;0439;Folldal
62261;3402;0441;Os
62262;3402;0501;Lillehammer
62263;3402;0502;Gjøvik
62264;3402;0511;Dovre
62265;3402;0512;Lesja
62266;3402;0513;Skjåk
62267;3402;0514;Lom
62268;3402;0515;Vågå
62269;3402;0438;Alvdal
62270;3402;0516;Nord-Fron
62271;3402;0519;Sør-Fron
62272;3402;0520;Ringebu
62273;3402;0521;Øyer
62274;3402;0522;Gausdal
62275;3402;0528;Østre Toten
62276;3402;0529;Vestre Toten
62277;3402;0532;Jevnaker
62278;3402;0533;Lunner
62279;3402;0534;Gran
62280;3402;0517;Sel
62281;3402;1026;Åseral
62282;3402;0437;Tynset
62283;3402;0434;Engerdal
62284;3402;0239;Hurdal
62285;3402;0301;Oslo
62286;3402;0401;Hamar
62287;3402;0402;Kongsvinger
62288;3402;0403;Hamar
62289;3402;0412;Ringsaker
62290;3402;0414;Vang
62291;3402;0415;Løten
62292;3402;0417;Stange
62293;3402;0436;Tolga
62294;3402;0418;Nord-Odal
62295;3402;0420;Eidskog
62296;3402;0423;Grue
62297;3402;0425;Åsnes
62298;3402;0426;Våler
62299;3402;0427;Elverum
62300;3402;0428;Trysil
62301;3402;0429;Åmot
62302;3402;0430;Stor-Elvdal
62303;3402;0432;Rendalen
62304;3402;0419;Sør-Odal
62305;3402;1027;Audnedal
62306;3402;1029;Lindesnes
62307;3402;1032;Lyngdal
62308;3402;1547;Aukra
62309;3402;1548;Fræna
62310;3402;1551;Eide
62311;3402;1554;Averøy
62312;3402;1556;Frei
62313;3402;1557;Gjemnes
62314;3402;1560;Tingvoll
62315;3402;1563;Sunndal
62316;3402;1566;Surnadal
62317;3402;1567;Rindal
62318;3402;1569;Aure
62319;3402;1571;Halsa
62320;3402;1572;Tustna
62321;3402;1573;Smøla
62322;3402;1576;Aure
62323;3402;1577;Volda
62324;3402;1578;Fjord
62325;3402;1579;Hustadvika
62326;3402;1601;Trondheim
62327;3402;1546;Sandøy
62328;3402;1545;Midsund
62329;3402;1543;Nesset
62330;3402;1539;Rauma
62331;3402;1505;Kristiansund
62332;3402;1506;Molde
62333;3402;1507;Ålesund
62334;3402;1511;Vanylven
62335;3402;1514;Sande
62336;3402;1515;Herøy (Møre og Romsdal)
62337;3402;1516;Ulstein
62338;3402;1517;Hareid
62339;3402;1519;Volda
62340;3402;1612;Hemne
62341;3402;1520;Ørsta
62342;3402;1524;Norddal
62343;3402;1525;Stranda
62344;3402;1526;Stordal
62345;3402;1528;Sykkylven
62346;3402;1529;Skodje
62347;3402;1531;Sula
62348;3402;1532;Giske
62349;3402;1534;Haram
62350;3402;1535;Vestnes
62351;3402;1523;Ørskog
62352;3402;1613;Snillfjord
62353;3402;1617;Hitra
62354;3402;1620;Frøya
62355;3402;1717;Frosta
62356;3402;1718;Leksvik
62357;3402;1719;Levanger
62358;3402;1721;Verdal
62359;3402;1723;Mosvik
62360;3402;1724;Verran
62361;3402;1725;Namdalseid
62362;3402;1729;Inderøy
62363;3402;1736;Snåase - Snåsa
62364;3402;1714;Stjørdal
62365;3402;1738;Lierne
62366;3402;1740;Namsskogan
62367;3402;1742;Grong
62368;3402;1743;Høylandet
62369;3402;1744;Overhalla
62370;3402;1748;Fosnes
62371;3402;1749;Flatanger
62372;3402;1750;Vikna
62373;3402;1751;Nærøy
62374;3402;1755;Leka
62375;3402;1739;Raarvihke - Røyrvik
62376;3402;1504;Ålesund
62377;3402;1711;Meråker
62378;3402;1702;Steinkjer
62379;3402;1621;Ørland
62380;3402;1622;Agdenes
62381;3402;1624;Rissa
62382;3402;1627;Bjugn
62383;3402;1630;Åfjord
62384;3402;1632;Roan
62385;3402;1633;Osen
62386;3402;1634;Oppdal
62387;3402;1635;Rennebu
62388;3402;1703;Namsos
62389;3402;1636;Meldal
62390;3402;1640;Røros
62391;3402;1644;Holtålen
62392;3402;1648;Midtre Gauldal
62393;3402;1653;Melhus
62394;3402;1657;Skaun
62395;3402;1662;Klæbu
62396;3402;1663;Malvik
62397;3402;1664;Selbu
62398;3402;1665;Tydal
62399;3402;1638;Orkdal
62400;3402;9999;Uoppgitt
62401;3402;1503;Kristiansund
62402;3402;1449;Stryn
62403;3402;1144;Kvitsøy
62404;3402;1145;Bokn
62405;3402;1146;Tysvær
62406;3402;1149;Karmøy
62407;3402;1151;Utsira
62408;3402;1154;Vindafjord
62409;3402;1159;Ølen
62410;3402;1160;Vindafjord
62411;3402;1201;Bergen
62412;3402;1211;Etne
62413;3402;1214;Ølen
62414;3402;1216;Sveio
62415;3402;1219;Bømlo
62416;3402;1221;Stord
62417;3402;1222;Fitjar
62418;3402;1223;Tysnes
62419;3402;1224;Kvinnherad
62420;3402;1227;Jondal
62421;3402;1228;Odda
62422;3402;1142;Rennesøy
62423;3402;1141;Finnøy
62424;3402;1135;Sauda
62425;3402;1134;Suldal
62426;3402;1034;Hægebostad
62427;3402;1037;Kvinesdal
62428;3402;1046;Sirdal
62429;3402;1101;Eigersund
62430;3402;1102;Sandnes
62431;3402;1103;Stavanger
62432;3402;1106;Haugesund
62433;3402;1108;Sandnes
62434;3402;1111;Sokndal
62435;3402;1231;Ullensvang
62436;3402;1112;Lund
62437;3402;1119;Hå
62438;3402;1120;Klepp
62439;3402;1121;Time
62440;3402;1122;Gjesdal
62441;3402;1124;Sola
62442;3402;1127;Randaberg
62443;3402;1129;Forsand
62444;3402;1130;Strand
62445;3402;1133;Hjelmeland
62446;3402;1114;Bjerkreim
62447;3402;1232;Eidfjord
62448;3402;1233;Ulvik
62449;3402;1234;Granvin
62450;3402;1417;Vik
62451;3402;1418;Balestrand
62452;3402;1419;Leikanger
62453;3402;1420;Sogndal
62454;3402;1421;Aurland
62455;3402;1422;Lærdal
62456;3402;1424;Årdal
62457;3402;1426;Luster
62458;3402;1428;Askvoll
62459;3402;1416;Høyanger
62460;3402;1429;Fjaler
62461;3402;1431;Jølster
62462;3402;1432;Førde
62463;3402;1433;Naustdal
62464;3402;1438;Bremanger
62465;3402;1439;Vågsøy
62466;3402;1441;Selje
62467;3402;1443;Eid
62468;3402;1444;Hornindal
62469;3402;1445;Gloppen
62470;3402;1430;Gaular
62471;3402;1502;Molde
62472;3402;1413;Hyllestad
62473;3402;1411;Gulen
62474;3402;1235;Voss
62475;3402;1238;Kvam
62476;3402;1241;Fusa
62477;3402;1242;Samnanger
62478;3402;1243;Os
62479;3402;1244;Austevoll
62480;3402;1245;Sund
62481;3402;1246;Fjell
62482;3402;1247;Askøy
62483;3402;1412;Solund
62484;3402;1251;Vaksdal
62485;3402;1253;Osterøy
62486;3402;1256;Meland
62487;3402;1259;Øygarden
62488;3402;1260;Radøy
62489;3402;1263;Lindås
62490;3402;1264;Austrheim
62491;3402;1265;Fedje
62492;3402;1266;Masfjorden
62493;3402;1401;Flora
62494;3402;1252;Modalen
62495;3402;0101;Halden
62496;99900;1547;AUKRA
62497;99900;1539;RAUMA
62498;99900;1535;VESTNES
62499;99900;1532;GISKE
62500;99900;1531;SULA
62501;99900;1528;SYKKYLVEN
62502;99900;1525;STRANDA
62503;99900;1578;FJORD
62504;99900;1520;ØRSTA
62505;99900;1579;HUSTADVIKA
62506;99900;1517;HAREID
62507;99900;1515;HERØY
62508;99900;1514;SANDE
62509;99900;1511;VANYLVEN
62510;99900;1505;KRISTIANSUND
62511;99900;1507;ÅLESUND
62512;99900;1506;MOLDE
62513;99900;4651;STRYN
62514;99900;4650;GLOPPEN
62515;99900;1577;VOLDA
62516;99900;1516;ULSTEIN
62517;99900;1554;AVERØY
62518;99900;1557;GJEMNES
62519;99900;1560;TINGVOLL
62520;99900;1832;HEMNES
62521;99900;1828;NESNA
62522;99900;1827;DØNNA
62523;99900;1826;HATTFJELLDAL
62524;99900;1825;GRANE
62525;99900;1824;VEFSN
62526;99900;1822;LEIRFJORD
62527;99900;1820;ALSTAHAUG
62528;99900;1818;HERØY
62529;99900;1816;VEVELSTAD
62530;99900;1815;VEGA
62531;99900;1813;BRØNNØY
62532;99900;1812;SØMNA
62533;99900;1811;BINDAL
62534;99900;1806;NARVIK
62535;99900;1804;BODØ
62536;99900;1576;AURE
62537;99900;1573;SMØLA
62538;99900;5055;HEIM
62539;99900;1566;SURNADAL
62540;99900;1563;SUNNDAL
62541;99900;4649;STAD
62542;99900;4648;BREMANGER
62543;99900;4647;SUNNFJORD
62544;99900;4646;FJALER
62545;99900;4621;VOSS
62546;99900;4620;ULVIK
62547;99900;4619;EIDFJORD
62548;99900;4618;ULLENSVANG
62549;99900;4617;KVINNHERAD
62550;99900;4616;TYSNES
62551;99900;4615;FITJAR
62552;99900;4614;STORD
62553;99900;4613;BØMLO
62554;99900;4612;SVEIO
62555;99900;4611;ETNE
62556;99900;4601;BERGEN
62557;99900;1160;VINDAFJORD
62558;99900;1151;UTSIRA
62559;99900;1149;KARMØY
62560;99900;1146;TYSVÆR
62561;99900;1145;BOKN
62562;99900;1144;KVITSØY
62563;99900;1135;SAUDA
62564;99900;1134;SULDAL
62565;99900;1133;HJELMELAND
62566;99900;4622;KVAM
62567;99900;1833;RANA
62568;99900;4624;BJØRNAFJORDEN
62569;99900;4625;AUSTEVOLL
62570;99900;4645;ASKVOLL
62571;99900;4644;LUSTER
62572;99900;4643;ÅRDAL
62573;99900;4642;LÆRDAL
62574;99900;4641;AURLAND
62575;99900;4640;SOGNDAL
62576;99900;4639;VIK
62577;99900;4638;HØYANGER
62578;99900;4637;HYLLESTAD
62579;99900;4636;SOLUND
62580;99900;4635;GULEN
62581;99900;4602;KINN
62582;99900;4634;MASFJORDEN
62583;99900;4633;FEDJE
62584;99900;4632;AUSTRHEIM
62585;99900;4631;ALVER
62586;99900;4630;OSTERØY
62587;99900;4629;MODALEN
62588;99900;4628;VAKSDAL
62589;99900;4627;ASKØY
62590;99900;4626;ØYGARDEN
62591;99900;4623;SAMNANGER
62592;99900;1130;STRAND
62593;99900;1834;LURØY
62594;99900;1836;RØDØY
62595;99900;5022;RENNEBU
62596;99900;5021;OPPDAL
62597;99900;5020;OSEN
62598;99900;5058;ÅFJORD
62599;99900;5057;ØRLAND
62600;99900;5014;FRØYA
62601;99900;5059;ORKLAND
62602;99900;5056;HITRA
62603;99900;5007;NAMSOS
62604;99900;5025;RØROS
62605;99900;5006;STEINKJER
62606;99900;5443;BÅTSFJORD
62607;99900;5442;NESSEBY
62608;99900;5441;TANA
62609;99900;5440;BERLEVÅG
62610;99900;5439;GAMVIK
62611;99900;5438;LEBESBY
62612;99900;5437;KARASJOK
62613;99900;5436;PORSANGER
62614;99900;5435;NORDKAPP
62615;99900;5444;SØR-VARANGER
62616;99900;5026;HOLTÅLEN
62617;99900;5027;MIDTRE GAULDAL
62618;99900;5028;MELHUS
62619;99900;5054;INDRE FOSEN
62620;99900;5053;INDERØY
62621;99900;5052;LEKA
62622;99900;5060;NÆRØYSUND
62623;99900;5049;FLATANGER
62624;99900;5047;OVERHALLA
62625;99900;5046;HØYLANDET
62626;99900;5045;GRONG
62627;99900;5044;NAMSSKOGAN
62628;99900;5043;RØYRVIK
62629;99900;5042;LIERNE
62630;99900;5041;SNÅSA
62631;99900;5038;VERDAL
62632;99900;5037;LEVANGER
62633;99900;5036;FROSTA
62634;99900;5035;STJØRDAL
62635;99900;5034;MERÅKER
62636;99900;5033;TYDAL
62637;99900;5032;SELBU
62638;99900;5031;MALVIK
62639;99900;5029;SKAUN
62640;99900;5434;MÅSØY
62641;99900;5433;HASVIK
62642;99900;5432;LOPPA
62643;99900;5403;ALTA
62644;99900;1871;ANDØY
62645;99900;1870;SORTLAND
62646;99900;1868;ØKSNES
62647;99900;1867;BØ
62648;99900;1866;HADSEL
62649;99900;1865;VÅGAN
62650;99900;1860;VESTVÅGØY
62651;99900;1859;FLAKSTAD
62652;99900;1857;VÆRØY
62653;99900;1856;RØST
62654;99900;1853;EVENES
62655;99900;5412;TJELDSUND
62656;99900;1851;LØDINGEN
62657;99900;1875;HAMARØY
62658;99900;1848;STEIGEN
62659;99900;1845;SØRFOLD
62660;99900;1841;FAUSKE
62661;99900;1840;SALTDAL
62662;99900;1839;BEIARN
62663;99900;1838;GILDESKÅL
62664;99900;1837;MELØY
62665;99900;1874;MOSKENES
62666;99900;1835;TRÆNA
62667;99900;5401;TROMSØ
62668;99900;5411;KVÆFJORD
62669;99900;5430;KAUTOKEINO
62670;99900;5406;HAMMERFEST
62671;99900;5405;VADSØ
62672;99900;5404;VARDØ
62673;99900;5429;KVÆNANGEN
62674;99900;5428;NORDREISA
62675;99900;5427;SKJERVØY
62676;99900;5426;KÅFJORD
62677;99900;5425;STORFJORD
62678;99900;5424;LYNGEN
62679;99900;5423;KARLSØY
62680;99900;5422;BALSFJORD
62681;99900;5421;SENJA
62682;99900;5420;DYRØY
62683;99900;5419;SØRREISA
62684;99900;5418;MÅLSELV
62685;99900;5417;SALANGEN
62686;99900;5416;BARDU
62687;99900;5415;LAVANGEN
62688;99900;5414;GRATANGEN
62689;99900;5413;IBESTAD
62690;99900;5402;HARSTAD
62691;99900;1127;RANDABERG
62692;99900;1124;SOLA
62693;99900;1122;GJESDAL
62694;99900;3036;NANNESTAD
62695;99900;3035;EIDSVOLL
62696;99900;3034;NES
62697;99900;3033;ULLENSAKER
62698;99900;3032;GJERDRUM
62699;99900;3031;NITTEDAL
62700;99900;3030;LILLESTRØM
62701;99900;3029;LØRENSKOG
62702;99900;3028;ENEBAKK
62703;99900;3037;HURDAL
62704;99900;3027;RÆLINGEN
62705;99900;3024;BÆRUM
62706;99900;3023;NESODDEN
62707;99900;3022;FROGN
62708;99900;3021;ÅS
62709;99900;3020;NORDRE FOLLO
62710;99900;3019;VESTBY
62711;99900;3018;VÅLER (VIKEN)
62712;99900;3017;RÅDE
62713;99900;3016;RAKKESTAD
62714;99900;3025;ASKER
62715;99900;3401;KONGSVINGER
62716;99900;3403;HAMAR
62717;99900;3411;RINGSAKER
62718;99900;3407;GJØVIK
62719;99900;3405;LILLEHAMMER
62720;99900;3430;OS (INNLANDET)
62721;99900;3429;FOLLDAL
62722;99900;3428;ALVDAL
62723;99900;3427;TYNSET
62724;99900;3426;TOLGA
62725;99900;3425;ENGERDAL
62726;99900;3424;RENDALEN
62727;99900;3423;STOR-ELVDAL
62728;99900;3422;ÅMOT
